clust,c0, c1, c2, c3, c4, c5, c6, c7, c8, c9, c10, c11, c12, c13, c14, c15, c16, 
c 0,[D@e35dd0d,[D@14f0b7f1,[D@5bf432fa,[D@78bf03a9,[D@58c27406,[D@491c0fd0,[D@330597eb,[D@33a76869,[D@788e585f,[D@51c5aa11,[D@4ee0c50d,[D@468c0898,[D@4c4afcb6,[D@3023420c,[D@78a331a8,[D@5ecd2eec,[D@4579c6cf,
c 1,[D@e2f9d6b,[D@39a2680c,[D@32669e49,[D@5b953de4,[D@29233738,[D@3ebd818,[D@5f99afa,[D@7771edbc,[D@47db8e9d,[D@1aadb566,[D@53cad283,[D@2b2ec94b,[D@301a15d5,[D@476b9035,[D@42300c91,[D@1f89f10d,[D@7fddeb94,
c 2,[D@26baeaf2,[D@766b66b1,[D@667aa2a3,[D@63e00728,[D@127c8cdc,[D@3f0f2ecc,[D@c53ec34,[D@6f6963d1,[D@1905188c,[D@5fba2c2e,[D@4c9b49a1,[D@68c8cc08,[D@593868e5,[D@57edf4b0,[D@412d79ad,[D@6f2b450c,[D@754e774c,
c 3,[D@67f4ad2a,[D@52c287fd,[D@54306efe,[D@6b98be14,[D@29c7d3b0,[D@6f7c541a,[D@38ec9095,[D@162ae182,[D@1e7faa4,[D@c36a206,[D@5002f32d,[D@11e52e5e,[D@2fe9d41c,[D@16767575,[D@51aa770d,[D@698534b8,[D@82d54a0,
c 4,[D@2f454db5,[D@6fa58c11,[D@d4f5d11,[D@ab59c88,[D@f18508e,[D@4c9e8078,[D@3b4eeb2f,[D@1db97112,[D@5068ce0b,[D@68cd193e,[D@2416909b,[D@72f154ea,[D@64ffd429,[D@64fb3561,[D@7479e32d,[D@cd7bf4c,[D@16136c63,
c 5,[D@1025fd24,[D@21390db3,[D@2cc40d83,[D@777e120d,[D@488d1d1b,[D@2130c52c,[D@2d147c9c,[D@2afdfd49,[D@a3848c8,[D@2d86f506,[D@23788cb6,[D@662a3a25,[D@2e9c5020,[D@3428be30,[D@5352893f,[D@641e7a62,[D@28cf3b91,
c 6,[D@1ebba8f4,[D@9e10c2b,[D@5823bd35,[D@3fefe44e,[D@7cd0174f,[D@7dd1dcaa,[D@385e0c30,[D@78d352e1,[D@4c558db,[D@7702e065,[D@3ff54d39,[D@5d53547c,[D@737ecc8d,[D@139f1b4f,[D@6960080,[D@4121549a,[D@443ef297,
c 7,[D@19345b4e,[D@527a5976,[D@61e3a3e4,[D@48bb62c8,[D@73eeaeba,[D@735fe858,[D@f5f8954,[D@1c610755,[D@1a7cf11d,[D@166dc722,[D@658bf992,[D@714411d9,[D@c4df2f5,[D@74616089,[D@4e9c50fe,[D@1f074a2d,[D@7c3ec962,
c 8,[D@2f13206e,[D@a604183,[D@1ffc74,[D@27462988,[D@11607d5e,[D@19845aa8,[D@6607f9b0,[D@709b9691,[D@62838f51,[D@59e9c8b3,[D@7a7047,[D@2c7941c7,[D@52feba1e,[D@45454ca2,[D@166ef405,[D@70ffe876,[D@5776823d,
c 9,[D@5916e1f3,[D@56250eff,[D@3521196c,[D@424e9b69,[D@2cb9e3aa,[D@52154234,[D@6f42cb63,[D@59618031,[D@3a268c04,[D@425a6d96,[D@3b3aaf6d,[D@6e8fc033,[D@60c7374a,[D@7160c019,[D@1fcf489f,[D@fd18d0d,[D@567596da,
c 10,[D@440ccb06,[D@47369f6f,[D@3d8f0215,[D@b7b9b6d,[D@290d35ff,[D@5ab31a56,[D@1fe924bf,[D@489e64dc,[D@87c02fd,[D@4adfc80e,[D@1cc5c136,[D@27c6fef6,[D@4f456b19,[D@7bee4547,[D@4910f77d,[D@59b181e7,[D@3dc8246b,
c 11,[D@7a60280a,[D@2f8b2018,[D@539cb2fe,[D@4b5630af,[D@300d61b7,[D@46f00c4e,[D@70cd4d2c,[D@ae4d8d2,[D@51bf10e0,[D@17ebe4e5,[D@d556f19,[D@21db0429,[D@8ca38e2,[D@404e29d2,[D@66c5bb65,[D@1f4601d8,[D@469227fa,
c 12,[D@3c760551,[D@13118bc6,[D@44ebd3a9,[D@2f9154e9,[D@234180c7,[D@3c9160d2,[D@26fd8a72,[D@36ea458,[D@2c864b4a,[D@1ba629f8,[D@51c28ee4,[D@2778ace0,[D@39ba7f5e,[D@13f96878,[D@5609714d,[D@3474c8c0,[D@5e5e019f,
c 13,[D@1ba29217,[D@9027b6b,[D@27fed12d,[D@4160056e,[D@4edd057f,[D@541ef6ec,[D@53832fb,[D@44b20c47,[D@62e21f53,[D@41e82c75,[D@5837159,[D@5107959a,[D@236d006e,[D@23660bf2,[D@3d71af7e,[D@50b7560f,[D@1b925207,
c 14,[D@3802b73a,[D@526f991b,[D@5b64fb3b,[D@148bd348,[D@391d1d84,[D@1794ecfd,[D@6b556017,[D@218effa6,[D@702e372e,[D@40edced2,[D@f84b00,[D@56ddf776,[D@574b2dc4,[D@79fee2a1,[D@3b9c06d5,[D@2433097,[D@c681816,
c 15,[D@59fc0cea,[D@422058ca,[D@ec44030,[D@64e502a0,[D@5d47c98a,[D@1d612ce0,[D@31083abc,[D@7db4ce3f,[D@1edc539a,[D@a4e7a8d,[D@7ae36ca2,[D@21fd80f7,[D@5d4147d1,[D@2422d4e6,[D@45452abc,[D@872f0db,[D@5fda41cb,
c 16,[D@191fce9,[D@1efa2028,[D@1323fe25,[D@1713f3d8,[D@19eb3367,[D@565fbb12,[D@5a01a52a,[D@52041081,[D@12b471ad,[D@3918dfc2,[D@6e67053e,[D@1c15906b,[D@2d9da35d,[D@52848fe3,[D@49c2e78,[D@343a6048,[D@747dbad9,



Clust,Blocos,Cont Orig,Cont Dest,Lat Min,Lat Max,Lon Min,Lon Max,Detalhes bls,

c0,47 bs,146,883,[41.1976522,24],[-8.6691937,14],index[17 9],index[17 10],index[17 11],index[17 12],index[18 8],index[18 9],index[18 10],index[18 11],index[18 12],index[18 13],index[19 7],index[19 8],index[19 9],index[19 10],index[19 11],index[19 12],index[19 13],index[20 6],index[20 7],index[20 8],index[20 9],index[20 10],index[20 11],index[20 12],index[20 13],index[20 14],index[21 7],index[21 8],index[21 9],index[21 10],index[21 11],index[21 12],index[21 13],index[22 8],index[22 9],index[22 10],index[22 11],index[22 12],index[22 13],index[22 14],index[23 9],index[23 10],index[23 11],index[23 12],index[23 13],index[24 10],index[24 12],
c1,12 bs,2254,1617,[41.1798522,19],[-8.6068937,16],index[15 14],index[16 14],index[16 15],index[17 13],index[17 14],index[17 15],index[17 16],index[18 14],index[18 15],index[18 16],index[19 14],index[19 15],
c2,3 bs,2505,5283,[41.1620522,14],[-8.6068937,14],index[13 13],index[13 14],index[14 14],
c3,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c4,43 bs,2440,3291,[41.0730522,17],[-8.5979937,19],index[3 16],index[3 17],index[4 16],index[4 17],index[4 18],index[5 14],index[5 15],index[5 16],index[5 17],index[6 14],index[6 15],index[6 16],index[6 17],index[7 14],index[7 15],index[7 16],index[7 17],index[7 18],index[8 15],index[8 16],index[8 17],index[8 18],index[8 19],index[9 15],index[9 16],index[9 17],index[9 18],index[10 16],index[10 17],index[10 18],index[11 16],index[11 17],index[11 18],index[12 16],index[12 17],index[12 18],index[13 17],index[13 18],index[14 17],index[14 18],index[15 17],index[16 17],index[17 17],
c5,6 bs,9259,5985,[41.1353522,12],[-8.5979937,15],index[10 14],index[10 15],index[11 14],index[11 15],index[12 14],index[12 15],
c6,15 bs,26835,17612,[41.108652199999995,12],[-8.6246937,14],index[7 12],index[7 13],index[8 11],index[8 12],index[8 13],index[8 14],index[9 12],index[9 13],index[9 14],index[10 12],index[10 13],index[11 12],index[11 13],index[12 12],index[12 13],
c7,35 bs,6408,4839,[41.126452199999996,19],[-8.6958937,8],index[9 7],index[9 8],index[10 7],index[11 6],index[11 7],index[12 5],index[12 6],index[12 7],index[13 5],index[13 6],index[13 7],index[14 4],index[14 5],index[14 6],index[14 7],index[15 4],index[15 5],index[15 6],index[15 7],index[16 3],index[16 4],index[16 5],index[16 6],index[16 7],index[17 3],index[17 4],index[17 5],index[17 6],index[17 7],index[17 8],index[18 4],index[18 5],index[18 7],index[19 5],index[19 6],
c8,3 bs,2131,2480,[41.170952199999995,16],[-8.6068937,13],index[14 13],index[15 13],index[16 13],
c9,111 bs,254,1015,[41.0997522,23],[-8.5890937,25],index[6 19],index[6 20],index[7 19],index[7 22],index[8 20],index[8 21],index[8 22],index[8 23],index[9 19],index[9 20],index[9 21],index[9 23],index[9 24],index[10 19],index[10 20],index[10 21],index[10 22],index[10 23],index[10 24],index[11 19],index[11 20],index[11 21],index[11 22],index[11 23],index[11 24],index[11 25],index[12 19],index[12 20],index[12 21],index[12 22],index[12 24],index[12 25],index[13 19],index[13 20],index[13 21],index[13 22],index[13 23],index[13 24],index[13 25],index[14 19],index[14 20],index[14 21],index[14 22],index[14 23],index[14 24],index[15 18],index[15 19],index[15 20],index[15 21],index[15 22],index[15 23],index[16 18],index[16 19],index[16 20],index[16 21],index[16 22],index[16 23],index[16 25],index[17 18],index[17 19],index[17 20],index[17 21],index[17 22],index[17 23],index[17 24],index[17 25],index[18 17],index[18 18],index[18 19],index[18 20],index[18 21],index[18 22],index[18 23],index[18 24],index[18 25],index[19 16],index[19 17],index[19 18],index[19 19],index[19 20],index[19 21],index[19 22],index[19 24],index[20 15],index[20 16],index[20 17],index[20 19],index[20 20],index[20 21],index[20 22],index[21 15],index[21 16],index[21 17],index[21 18],index[21 19],index[21 20],index[21 21],index[21 22],index[21 23],index[22 15],index[22 16],index[22 17],index[22 18],index[22 19],index[22 20],index[22 21],index[22 22],index[23 18],index[23 19],index[23 22],index[23 23],
c10,9 bs,9602,14630,[41.126452199999996,13],[-8.6335937,12],index[9 11],index[10 10],index[10 11],index[11 10],index[11 11],index[12 10],index[12 11],index[13 11],index[13 12],
c11,17 bs,10449,13502,[41.1353522,16],[-8.6513937,10],index[10 8],index[10 9],index[11 8],index[11 9],index[12 8],index[12 9],index[13 8],index[13 9],index[13 10],index[14 8],index[14 9],index[14 10],index[15 8],index[15 9],index[16 8],index[16 9],index[16 10],
0,0,6,0,0,1,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,
1,0,21,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,


Contagens,total,blocos
BORDAS.,Lat[3 28],BORDAS.,Lon[1 26],BlocoSizeM =,1000
0,0,0,0,0,0,0,4,11,22,3,0,0,4,0,4,4,3,0,1,0,3,0,0,1,
0,0,0,0,0,0,0,3,1,32,21,0,0,3,0,3,6,1,0,0,0,0,0,1,0,
0,0,0,0,0,0,0,2,4,6,39,2,1,17,4,4,8,0,0,0,0,4,3,0,0,
0,0,0,0,0,0,0,2,1,19,59,7,1,12,20,12,12,0,4,5,4,0,8,2,0,
0,0,0,0,2,1,15,12,22,16,73,257,65,53,29,12,5,46,5,0,0,7,5,0,1,
0,0,0,0,0,0,3,7,5,5,151,50,56,63,23,26,11,16,4,2,10,2,3,0,1,
0,0,0,0,0,0,15,13,19,161,79,102,151,469,53,20,28,9,15,12,10,0,2,5,0,
0,0,0,0,0,0,22,30,44,262,169,200,445,477,324,103,15,41,16,10,5,19,22,3,0,
0,0,0,0,0,18,7,45,197,730,395,2111,13586,2525,998,901,1409,131,47,29,31,50,10,1,2,
0,0,0,0,68,1853,1419,1927,2686,4181,11918,13762,36982,15078,3013,10070,1154,416,45,61,5,5,0,3,1,
0,0,0,0,1571,2111,1579,2843,8921,7008,14620,5104,10869,9700,4336,1404,1919,649,145,24,2,15,1,2,2,
0,0,0,592,375,621,1875,2018,4758,3967,6431,3358,4180,4217,5272,4506,1038,1339,153,76,33,3,9,1,0,
0,0,0,558,337,243,1313,2902,1631,820,3005,2611,4557,4340,1644,1935,255,558,184,56,29,3,6,0,0,
0,0,36,260,174,128,888,516,535,314,282,596,860,4190,1140,2631,320,138,59,8,23,23,2,0,1,
0,38,44,56,132,109,461,37,34,76,298,43,127,74,656,240,194,21,17,5,11,1,8,15,24,
46,75,29,96,19,0,39,181,103,72,228,227,169,183,127,409,101,101,96,85,18,5,6,23,24,
60,1,1,41,6,1,1,54,5,50,200,6,22,3,13,14,28,34,63,19,3,7,0,1,0,
1,11,7,37,15,4,25,30,2,6,71,2,13,13,4,3,22,0,22,15,8,3,0,0,0,
4,0,0,21,11,14,63,2,1,33,55,47,22,0,4,5,19,15,5,4,16,1,2,0,0,
0,0,17,122,0,352,155,7,19,16,17,20,15,8,9,5,4,24,22,10,8,3,0,2,1,
2,0,4,7,0,0,9,1,13,1,5,11,2,0,3,0,0,5,2,0,0,1,1,1,0,
1,0,13,2,0,0,2,17,3,2,0,10,0,0,3,1,3,2,1,0,0,1,0,0,0,
0,0,8,0,0,0,8,0,1,2,0,2,4,0,0,0,0,3,0,0,0,0,0,0,0,
0,0,6,0,0,1,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,
1,0,21,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,


Cluster,Bloco,Cont Orig,Cont Dest,
c 0,index[17 9],4,5,
c 0,index[17 10],5,5,
c 0,index[17 11],4,135,
c 0,index[17 12],1,47,
c 0,index[18 8],2,36,
c 0,index[18 9],1,26,
c 0,index[18 10],9,65,
c 0,index[18 11],10,190,
c 0,index[18 12],2,43,
c 0,index[18 13],5,5,
c 0,index[19 7],1,9,
c 0,index[19 8],3,10,
c 0,index[19 9],2,2,
c 0,index[19 10],3,28,
c 0,index[19 11],5,47,
c 0,index[19 12],2,5,
c 0,index[19 13],3,4,
c 0,index[20 6],7,7,
c 0,index[20 7],2,13,
c 0,index[20 8],0,1,
c 0,index[20 9],0,0,
c 0,index[20 10],4,17,
c 0,index[20 11],6,43,
c 0,index[20 12],16,11,
c 0,index[20 13],1,2,
c 0,index[20 14],0,1,
c 0,index[21 7],3,2,
c 0,index[21 8],0,1,
c 0,index[21 9],4,14,
c 0,index[21 10],8,5,
c 0,index[21 11],12,29,
c 0,index[21 12],11,12,
c 0,index[21 13],0,4,
c 0,index[22 8],3,15,
c 0,index[22 9],1,5,
c 0,index[22 10],1,0,
c 0,index[22 11],1,15,
c 0,index[22 12],0,1,
c 0,index[22 13],0,2,
c 0,index[22 14],0,1,
c 0,index[23 9],0,3,
c 0,index[23 10],1,3,
c 0,index[23 11],2,1,
c 0,index[23 12],1,8,
c 0,index[23 13],0,0,
c 0,index[24 10],0,2,
c 0,index[24 12],0,3,
c 1,index[15 14],2131,380,
c 1,index[16 14],58,203,
c 1,index[16 15],15,143,
c 1,index[17 13],11,114,
c 1,index[17 14],7,123,
c 1,index[17 15],4,521,
c 1,index[17 16],18,101,
c 1,index[18 14],4,4,
c 1,index[18 15],1,7,
c 1,index[18 16],2,14,
c 1,index[19 14],1,5,
c 1,index[19 15],2,2,
c 2,index[13 13],1862,2476,
c 2,index[13 14],377,1421,
c 2,index[14 14],266,1386,
c 4,index[3 16],0,7,
c 4,index[3 17],0,0,
c 4,index[4 16],0,4,
c 4,index[4 17],0,3,
c 4,index[4 18],0,0,
c 4,index[5 14],0,5,
c 4,index[5 15],0,7,
c 4,index[5 16],0,4,
c 4,index[5 17],0,2,
c 4,index[6 14],2,17,
c 4,index[6 15],6,12,
c 4,index[6 16],4,6,
c 4,index[6 17],8,18,
c 4,index[7 14],3,5,
c 4,index[7 15],5,7,
c 4,index[7 16],0,6,
c 4,index[7 17],0,13,
c 4,index[7 18],1,13,
c 4,index[8 15],1,11,
c 4,index[8 16],1,5,
c 4,index[8 17],2,20,
c 4,index[8 18],0,1,
c 4,index[8 19],0,0,
c 4,index[9 15],25,64,
c 4,index[9 16],4,8,
c 4,index[9 17],0,5,
c 4,index[9 18],1,13,
c 4,index[10 16],3,62,
c 4,index[10 17],3,28,
c 4,index[10 18],3,5,
c 4,index[11 16],113,864,
c 4,index[11 17],760,159,
c 4,index[11 18],17,48,
c 4,index[12 16],104,586,
c 4,index[12 17],204,144,
c 4,index[12 18],54,57,
c 4,index[13 17],789,280,
c 4,index[13 18],44,78,
c 4,index[14 17],137,300,
c 4,index[14 18],55,140,
c 4,index[15 17],81,200,
c 4,index[16 17],2,15,
c 4,index[17 17],8,69,
c 5,index[10 14],24,317,
c 5,index[10 15],1,60,
c 5,index[11 14],468,2257,
c 5,index[11 15],6245,757,
c 5,index[12 14],1694,1859,
c 5,index[12 15],827,735,
c 6,index[7 12],2,10,
c 6,index[7 13],0,30,
c 6,index[8 11],10,66,
c 6,index[8 12],5,26,
c 6,index[8 13],17,84,
c 6,index[8 14],5,35,
c 6,index[9 12],23,79,
c 6,index[9 13],62,165,
c 6,index[9 14],21,226,
c 6,index[10 12],403,353,
c 6,index[10 13],133,410,
c 6,index[11 12],10355,4897,
c 6,index[11 13],10111,5674,
c 6,index[12 12],1089,1323,
c 6,index[12 13],4599,4234,
c 7,index[9 7],1,1,
c 7,index[9 8],3,7,
c 7,index[10 7],2,11,
c 7,index[11 6],160,107,
c 7,index[11 7],98,196,
c 7,index[12 5],1354,340,
c 7,index[12 6],833,248,
c 7,index[12 7],501,332,
c 7,index[13 5],263,114,
c 7,index[13 6],317,279,
c 7,index[13 7],907,788,
c 7,index[14 4],528,206,
c 7,index[14 5],42,73,
c 7,index[14 6],327,89,
c 7,index[14 7],313,271,
c 7,index[15 4],32,153,
c 7,index[15 5],18,139,
c 7,index[15 6],155,76,
c 7,index[15 7],466,611,
c 7,index[16 3],16,38,
c 7,index[16 4],3,11,
c 7,index[16 5],12,71,
c 7,index[16 6],14,319,
c 7,index[16 7],17,82,
c 7,index[17 3],3,10,
c 7,index[17 4],5,52,
c 7,index[17 5],0,17,
c 7,index[17 6],2,34,
c 7,index[17 7],7,95,
c 7,index[17 8],3,30,
c 7,index[18 4],5,37,
c 7,index[18 5],0,0,
c 7,index[18 7],0,1,
c 7,index[19 5],0,1,
c 7,index[19 6],1,0,
c 8,index[14 13],317,2135,
c 8,index[15 13],1793,281,
c 8,index[16 13],21,64,
c 9,index[6 19],0,6,
c 9,index[6 20],0,1,
c 9,index[7 19],0,1,
c 9,index[7 22],0,2,
c 9,index[8 20],0,4,
c 9,index[8 21],0,2,
c 9,index[8 22],0,0,
c 9,index[8 23],0,0,
c 9,index[9 19],0,5,
c 9,index[9 20],2,4,
c 9,index[9 21],0,0,
c 9,index[9 23],1,1,
c 9,index[9 24],0,1,
c 9,index[10 19],1,1,
c 9,index[10 20],0,3,
c 9,index[10 21],6,27,
c 9,index[10 22],0,6,
c 9,index[10 23],3,9,
c 9,index[10 24],0,0,
c 9,index[11 19],7,30,
c 9,index[11 20],8,26,
c 9,index[11 21],23,18,
c 9,index[11 22],0,1,
c 9,index[11 23],1,1,
c 9,index[11 24],0,0,
c 9,index[11 25],2,0,
c 9,index[12 19],7,26,
c 9,index[12 20],0,19,
c 9,index[12 21],0,3,
c 9,index[12 22],1,0,
c 9,index[12 24],0,2,
c 9,index[12 25],0,1,
c 9,index[13 19],6,22,
c 9,index[13 20],8,31,
c 9,index[13 21],6,10,
c 9,index[13 22],4,6,
c 9,index[13 23],1,1,
c 9,index[13 24],0,1,
c 9,index[13 25],0,1,
c 9,index[14 19],10,83,
c 9,index[14 20],3,41,
c 9,index[14 21],0,1,
c 9,index[14 22],6,4,
c 9,index[14 23],0,1,
c 9,index[14 24],0,0,
c 9,index[15 18],13,147,
c 9,index[15 19],7,16,
c 9,index[15 20],2,11,
c 9,index[15 21],5,7,
c 9,index[15 22],3,5,
c 9,index[15 23],0,0,
c 9,index[16 18],5,13,
c 9,index[16 19],4,15,
c 9,index[16 20],2,13,
c 9,index[16 21],3,6,
c 9,index[16 22],6,1,
c 9,index[16 23],1,1,
c 9,index[16 25],2,8,
c 9,index[17 18],1,36,
c 9,index[17 19],0,45,
c 9,index[17 20],1,4,
c 9,index[17 21],0,3,
c 9,index[17 22],0,3,
c 9,index[17 23],1,3,
c 9,index[17 24],9,9,
c 9,index[17 25],5,3,
c 9,index[18 17],6,24,
c 9,index[18 18],4,32,
c 9,index[18 19],13,16,
c 9,index[18 20],8,22,
c 9,index[18 21],0,6,
c 9,index[18 22],1,2,
c 9,index[18 23],0,0,
c 9,index[18 24],8,0,
c 9,index[18 25],0,0,
c 9,index[19 16],1,11,
c 9,index[19 17],0,9,
c 9,index[19 18],5,8,
c 9,index[19 19],16,4,
c 9,index[19 20],5,3,
c 9,index[19 21],0,0,
c 9,index[19 22],0,0,
c 9,index[19 24],0,0,
c 9,index[20 15],1,0,
c 9,index[20 16],1,2,
c 9,index[20 17],0,24,
c 9,index[20 19],1,2,
c 9,index[20 20],0,15,
c 9,index[20 21],3,3,
c 9,index[20 22],0,1,
c 9,index[21 15],1,4,
c 9,index[21 16],0,0,
c 9,index[21 17],0,8,
c 9,index[21 18],0,13,
c 9,index[21 19],0,1,
c 9,index[21 20],1,9,
c 9,index[21 21],0,5,
c 9,index[21 22],0,2,
c 9,index[21 23],0,3,
c 9,index[22 15],0,2,
c 9,index[22 16],1,1,
c 9,index[22 17],0,4,
c 9,index[22 18],0,18,
c 9,index[22 19],0,3,
c 9,index[22 20],1,5,
c 9,index[22 21],0,0,
c 9,index[22 22],0,0,
c 9,index[23 18],0,0,
c 9,index[23 19],1,1,
c 9,index[23 22],0,0,
c 9,index[23 23],0,1,
c 10,index[9 11],6,89,
c 10,index[10 10],10,175,
c 10,index[10 11],18,181,
c 10,index[11 10],182,1433,
c 10,index[11 11],734,2192,
c 10,index[12 10],2467,3073,
c 10,index[12 11],3830,4410,
c 10,index[13 11],1992,2134,
c 10,index[13 12],363,943,
c 11,index[10 8],1,6,
c 11,index[10 9],8,58,
c 11,index[11 8],156,374,
c 11,index[11 9],133,992,
c 11,index[12 8],3140,1346,
c 11,index[12 9],389,1560,
c 11,index[13 8],603,1511,
c 11,index[13 9],2654,1870,
c 11,index[13 10],903,1809,
c 11,index[14 8],1436,657,
c 11,index[14 9],268,1353,
c 11,index[14 10],190,961,
c 11,index[15 8],315,747,
c 11,index[15 9],179,168,
c 11,index[16 8],18,24,
c 11,index[16 9],19,21,
c 11,index[16 10],37,45,
c 12,index[14 11],1251,1443,
c 12,index[14 12],858,1287,
c 12,index[15 10],147,257,
c 12,index[15 11],340,442,
c 12,index[15 12],244,402,
c 12,index[16 11],25,189,
c 12,index[16 12],12,62,
c 13,index[13 15],1179,965,
c 13,index[13 16],1805,1047,
c 13,index[14 15],620,1444,
c 13,index[14 16],184,207,
c 13,index[15 15],237,367,
c 13,index[15 16],1191,400,
c 13,index[16 16],51,150,
c 14,index[3 8],0,1,
c 14,index[3 9],1,18,
c 14,index[3 10],0,0,
c 14,index[3 11],1,1,
c 14,index[3 14],0,0,
c 14,index[3 18],0,0,
c 14,index[3 20],0,0,
c 14,index[3 22],0,0,
c 14,index[3 25],0,0,
c 14,index[4 8],0,2,
c 14,index[4 9],0,4,
c 14,index[4 10],1,26,
c 14,index[4 11],0,4,
c 14,index[4 14],1,1,
c 14,index[4 24],0,0,
c 14,index[5 8],0,0,
c 14,index[5 9],1,3,
c 14,index[5 10],5,20,
c 14,index[5 11],1,6,
c 14,index[5 12],0,0,
c 14,index[5 13],0,9,
c 14,index[5 22],0,0,
c 14,index[5 23],1,3,
c 14,index[6 8],5,5,
c 14,index[6 9],3,3,
c 14,index[6 10],1,17,
c 14,index[6 11],7,28,
c 14,index[6 12],189,7,
c 14,index[6 13],10,6,
c 14,index[6 21],0,0,
c 14,index[6 23],1,1,
c 14,index[6 24],0,0,
c 14,index[7 5],0,0,
c 14,index[7 6],0,0,
c 14,index[7 7],1,2,
c 14,index[7 8],0,3,
c 14,index[7 9],0,4,
c 14,index[7 10],1,9,
c 14,index[7 11],6,40,
c 14,index[7 23],0,1,
c 14,index[7 25],0,0,
c 14,index[8 7],2,7,
c 14,index[8 8],5,3,
c 14,index[8 9],0,4,
c 14,index[8 10],3,77,
c 14,index[8 25],0,1,
c 14,index[9 9],12,36,
c 14,index[9 10],11,168,
c 14,index[17 2],0,2,
c 14,index[18 1],0,1,
c 14,index[18 2],0,0,
c 14,index[18 3],6,5,
c 14,index[19 1],0,1,
c 14,index[19 2],0,0,
c 14,index[19 3],3,2,
c 14,index[19 4],2,18,
c 14,index[20 1],0,7,
c 14,index[20 2],0,1,
c 14,index[20 3],0,14,
c 14,index[20 4],5,7,
c 14,index[20 5],2,2,
c 14,index[21 1],0,0,
c 14,index[21 4],1,2,
c 14,index[21 5],0,1,
c 14,index[21 6],101,100,
c 14,index[22 3],0,6,
c 14,index[22 4],0,0,
c 14,index[22 6],29,34,
c 14,index[22 7],2,5,
c 14,index[22 24],0,0,
c 14,index[22 25],0,1,
c 14,index[23 1],0,0,
c 14,index[23 3],0,12,
c 14,index[23 4],0,0,
c 14,index[23 7],1,3,
c 14,index[23 8],5,12,
c 14,index[23 15],0,4,
c 14,index[23 24],0,0,
c 14,index[24 1],0,2,
c 14,index[24 3],0,0,
c 14,index[24 4],1,0,
c 14,index[24 7],1,4,
c 14,index[24 8],0,3,
c 14,index[24 9],0,2,
c 14,index[24 15],1,1,
c 14,index[24 16],0,1,
c 14,index[24 17],0,2,
c 14,index[24 18],0,3,
c 14,index[24 19],0,0,
c 14,index[24 22],0,0,
c 14,index[25 3],0,0,
c 14,index[25 7],0,1,
c 14,index[25 9],0,0,
c 14,index[25 10],0,0,
c 14,index[25 12],2,0,
c 14,index[25 13],0,1,
c 14,index[25 18],0,1,
c 14,index[26 3],0,5,
c 14,index[26 6],0,0,
c 14,index[26 12],0,0,
c 14,index[26 13],0,4,
c 14,index[27 1],0,0,
c 14,index[27 3],0,4,
c 14,index[27 5],1,1,
c 14,index[27 14],0,0,
c 14,index[27 19],0,2,

Nodes nas,Bordas
Cluster,Node,Lat,Lon
c 0,990 to 973,41.200696199999996,-8.66040915
c 0,1190 to 1191,41.2034383,-8.66037305
c 0,1249 to 160091,41.2331925,-8.6666138
c 0,2304 to 2303,41.188322400000004,-8.626183000000001
c 0,4554 to 151228,41.2258628,-8.6689816
c 0,4698 to 4699,41.2387808,-8.59813075
c 0,6915 to 151941,41.198701400000004,-8.6608658
c 0,7283 to 7284,41.22607375,-8.669514549999999
c 0,7569 to 5323,41.2273322,-8.66924
c 0,7705 to 7695,41.18877025,-8.643623999999999
c 0,7708 to 29484,41.189114700000005,-8.6513557
c 0,7803 to 7808,41.19773955,-8.65890865
c 0,7930 to 7898,41.20698245,-8.669982099999999
c 0,8141 to 8142,41.198444800000004,-8.6601335
c 0,8416 to 8417,41.20108985,-8.60732185
c 0,8617 to 8618,41.199184599999995,-8.6069876
c 0,9589 to 123369,41.2510302,-8.6312225
c 0,9612 to 123377,41.25782015,-8.63372255
c 0,9619 to 123419,41.259933149999995,-8.6359574
c 0,10030 to 151713,41.2546054,-8.6336002
c 0,10031 to 10032,41.2563705,-8.6335241
c 0,14117 to 14118,41.19656845,-8.6148776
c 0,14162 to 14493,41.1959169,-8.61545115
c 0,14171 to 26824,41.1887142,-8.6331386
c 0,14175 to 139079,41.1887336,-8.63152075
c 0,14188 to 26899,41.189065150000005,-8.63817675
c 0,14191 to 14192,41.1886948,-8.6366455
c 0,14378 to 120377,41.18928124999999,-8.6161366
c 0,14455 to 26146,41.19195455,-8.61571125
c 0,14476 to 14477,41.1935928,-8.61540745
c 0,14789 to 133057,41.1977423,-8.61280815
c 0,14810 to 14811,41.1971351,-8.6157234
c 0,16224 to 16223,41.207244349999996,-8.6064773
c 0,16834 to 16835,41.20891975,-8.60707345
c 0,16839 to 16835,41.2084369,-8.607204450000001
c 0,16922 to 16923,41.20961615,-8.60694235
c 0,19351 to 19648,41.245528199999995,-8.6514703
c 0,19403 to 141108,41.2332979,-8.66378085
c 0,19523 to 134890,41.2332094,-8.66162335
